Date : 2024-06-02 18:11:13
Directory : d:\servidores\xampp\htdocs\SEA
Total : 252 files,  42827 codes, 6423 comments, 9605 blanks, all 58855 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |         22 |     13,969 |        109 |      5,837 |     19,915 |
| JSON               |          8 |     11,763 |          0 |          5 |     11,768 |
| JavaScript         |          9 |      7,259 |      4,023 |      2,123 |     13,405 |
| PHP                |        153 |      4,071 |      2,136 |      1,020 |      7,227 |
| Vue                |         53 |      4,052 |         92 |        533 |      4,677 |
| XML                |          2 |        934 |         63 |         54 |      1,051 |
| Database           |          1 |        721 |          0 |          6 |        727 |
| Markdown           |          3 |         49 |          0 |         26 |         75 |
| JSON with Comments |          1 |          9 |          0 |          1 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        252 |     42,827 |      6,423 |      9,605 |     58,855 |
| . (Files)                                                                                                      |         10 |     11,807 |          3 |         35 |     11,845 |
| .vs                                                                                                            |          5 |      1,678 |         61 |         59 |      1,798 |
| .vs (Files)                                                                                                    |          3 |        734 |          0 |          6 |        740 |
| .vs\SEA                                                                                                        |          2 |        944 |         61 |         53 |      1,058 |
| .vs\SEA\config                                                                                                 |          1 |        903 |         61 |         53 |      1,017 |
| .vs\SEA\v17                                                                                                    |          1 |         41 |          0 |          0 |         41 |
| app                                                                                                            |         67 |      2,001 |        841 |        379 |      3,221 |
| app\Actions                                                                                                    |          6 |        128 |         33 |         34 |        195 |
| app\Actions\Fortify                                                                                            |          5 |        115 |         30 |         30 |        175 |
| app\Actions\Jetstream                                                                                          |          1 |         13 |          3 |          4 |         20 |
| app\Http                                                                                                       |         44 |      1,470 |        763 |        280 |      2,513 |
| app\Http\Controllers                                                                                           |         15 |        936 |        471 |        142 |      1,549 |
| app\Http\Middleware                                                                                            |          1 |         17 |         20 |          6 |         43 |
| app\Http\Requests                                                                                              |         28 |        517 |        272 |        132 |        921 |
| app\Models                                                                                                     |         14 |        329 |         21 |         44 |        394 |
| app\Providers                                                                                                  |          3 |         74 |         24 |         21 |        119 |
| bootstrap                                                                                                      |          2 |         27 |          2 |          5 |         34 |
| config                                                                                                         |         14 |        563 |        877 |        291 |      1,731 |
| database                                                                                                       |         50 |      1,039 |        337 |        221 |      1,597 |
| database\factories                                                                                             |         15 |        239 |        151 |         68 |        458 |
| database\migrations                                                                                            |         20 |        610 |        120 |         94 |        824 |
| database\seeders                                                                                               |         15 |        190 |         66 |         59 |        315 |
| public                                                                                                         |         26 |     21,162 |      4,134 |      7,951 |     33,247 |
| public (Files)                                                                                                 |          1 |          9 |          3 |          6 |         18 |
| public\assets                                                                                                  |         25 |     21,153 |      4,131 |      7,945 |     33,229 |
| public\assets\css                                                                                              |         21 |     13,963 |        109 |      5,835 |     19,907 |
| public\assets\css (Files)                                                                                      |          3 |        884 |         15 |         20 |        919 |
| public\assets\css\fontawesome                                                                                  |         18 |     13,079 |         94 |      5,815 |     18,988 |
| public\assets\css\fontawesome\css                                                                              |         18 |     13,079 |         94 |      5,815 |     18,988 |
| public\assets\js                                                                                               |          4 |      7,190 |      4,022 |      2,110 |     13,322 |
| resources                                                                                                      |         64 |      4,283 |        152 |        574 |      5,009 |
| resources\css                                                                                                  |          1 |          6 |          0 |          2 |          8 |
| resources\js                                                                                                   |         55 |      4,075 |         92 |        539 |      4,706 |
| resources\js (Files)                                                                                           |          2 |         23 |          0 |          6 |         29 |
| resources\js\Components                                                                                        |         26 |        786 |          1 |        140 |        927 |
| resources\js\Layouts                                                                                           |          1 |        229 |         19 |         42 |        290 |
| resources\js\Pages                                                                                             |         26 |      3,037 |         72 |        351 |      3,460 |
| resources\js\Pages (Files)                                                                                     |          4 |        214 |          0 |         36 |        250 |
| resources\js\Pages\API                                                                                         |          2 |        238 |          8 |         41 |        287 |
| resources\js\Pages\API (Files)                                                                                 |          1 |         27 |          0 |          4 |         31 |
| resources\js\Pages\API\Partials                                                                                |          1 |        211 |          8 |         37 |        256 |
| resources\js\Pages\Auth                                                                                        |          7 |        500 |          0 |         84 |        584 |
| resources\js\Pages\Habitante                                                                                   |          3 |        750 |         28 |         23 |        801 |
| resources\js\Pages\Profile                                                                                     |          6 |        706 |          9 |        134 |        849 |
| resources\js\Pages\Profile (Files)                                                                             |          1 |         46 |          0 |         12 |         58 |
| resources\js\Pages\Profile\Partials                                                                            |          5 |        660 |          9 |        122 |        791 |
| resources\js\Pages\TipoDocumento                                                                               |          4 |        629 |         27 |         33 |        689 |
| resources\lang                                                                                                 |          5 |        165 |         60 |         24 |        249 |
| resources\lang (Files)                                                                                         |          1 |         33 |          0 |          1 |         34 |
| resources\lang\es                                                                                              |          4 |        132 |         60 |         23 |        215 |
| resources\markdown                                                                                             |          2 |          4 |          0 |          4 |          8 |
| resources\views                                                                                                |          1 |         33 |          0 |          5 |         38 |
| routes                                                                                                         |          3 |         59 |          8 |         11 |         78 |
| tests                                                                                                          |         11 |        208 |          8 |         79 |        295 |
| tests (Files)                                                                                                  |          1 |          6 |          1 |          4 |         11 |
| tests\Feature                                                                                                  |          9 |        192 |          4 |         71 |        267 |
| tests\Unit                                                                                                     |          1 |         10 |          3 |          4 |         17 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\servidores\xampp\htdocs\SEA\.vs\SEA\config\applicationhost.config                                           | XML                |        903 |         61 |         53 |      1,017 |
| d:\servidores\xampp\htdocs\SEA\.vs\SEA\v17\DocumentLayout.json                                                 | JSON               |         41 |          0 |          0 |         41 |
| d:\servidores\xampp\htdocs\SEA\.vs\VSWorkspaceState.json                                                       | JSON               |         10 |          0 |          0 |         10 |
| d:\servidores\xampp\htdocs\SEA\.vs\phptasks.json                                                               | JSON               |          3 |          0 |          0 |          3 |
| d:\servidores\xampp\htdocs\SEA\.vs\slnx.sqlite                                                                 | Database           |        721 |          0 |          6 |        727 |
